   1               		.file	"avr.c"
   2               	__SREG__ = 0x3f
 151 0060 0895      		ret
 152               	.L12:
 153 0062 8FE2      		ldi r24,lo8(47)
 154 0064 0895      		ret
 155               	.L14:
 156 0066 88E3      		ldi r24,lo8(56)
 157 0068 0895      		ret
 158               	.L15:
 159               	.LM20:
 160 006a 87E3      		ldi r24,lo8(55)
 161 006c 0895      		ret
 162               	.L16:
 163               	.LM21:
 164 006e 8AE2      		ldi r24,lo8(42)
 165 0070 0895      		ret
 166               	.L17:
 167               	.LM22:
 168 0072 86E3      		ldi r24,lo8(54)
 169 0074 0895      		ret
 170               	.L18:
 171               	.LM23:
 172 0076 85E3      		ldi r24,lo8(53)
 173 0078 0895      		ret
 174               	.L19:
 175               	.LM24:
 176 007a 84E3      		ldi r24,lo8(52)
 177 007c 0895      		ret
 178               	.L20:
 179               	.LM25:
 180 007e 8DE2      		ldi r24,lo8(45)
 181 0080 0895      		ret
 182               	.L21:
 183               	.LM26:
 184 0082 83E3      		ldi r24,lo8(51)
 185 0084 0895      		ret
 186               	.L22:
 187               	.LM27:
 188 0086 82E3      		ldi r24,lo8(50)
 189 0088 0895      		ret
 190               	.L23:
 191               	.LM28:
 192 008a 81E3      		ldi r24,lo8(49)
 193 008c 0895      		ret
 194               	.L24:
 195               	.LM29:
 196 008e 8BE2      		ldi r24,lo8(43)
 197 0090 0895      		ret
 198               	.L25:
 199               	.LM30:
 200 0092 89E2      		ldi r24,lo8(41)
 201 0094 0895      		ret
 202               	.L26:
 203               	.LM31:
 204 0096 88E2      		ldi r24,lo8(40)
 205 0098 0895      		ret
 206               	.L27:
 207               	.LM32:
 208 009a 80E3      		ldi r24,lo8(48)
 209 009c 0895      		ret
 210               	.L11:
 211               	.LM33:
 212 009e 80E0      		ldi r24,lo8(0)
 213               	.LM34:
 214 00a0 0895      		ret
 215               	.LFE12:
 217               		.data
 218               	.LC0:
 219 0000 5759 4E49 		.string	"WYNIK "
 219      4B20 00
 220               		.text
 221               	.global	ONP_WyswietlWartosciowanie
 223               	ONP_WyswietlWartosciowanie:
 224               	.LFB24:
 225               	.LM35:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LM36:
 229 00a2 80E0      		ldi r24,lo8(0)
 230 00a4 61E0      		ldi r22,lo8(1)
 231 00a6 00D0      		rcall LCD_GoTo
 232               	.LM37:
 233 00a8 80E0      		ldi r24,lo8(.LC0)
 234 00aa 90E0      		ldi r25,hi8(.LC0)
 235 00ac 00D0      		rcall LCD_WriteText
 236               	.LM38:
 237 00ae 8091 0000 		lds r24,stos
 238 00b2 9091 0000 		lds r25,(stos)+1
 239 00b6 00D0      		rcall LCD_WriteText
 240               	/* epilogue start */
 241               	.LM39:
 242 00b8 0895      		ret
 243               	.LFE24:
 245               		.data
 246               	.LC1:
 247 0007 5759 4249 		.string	"WYBIERZ TRYB"
 247      4552 5A20 
 247      5452 5942 
 247      00
 248               	.LC2:
 249 0014 4B4C 4153 		.string	"KLAS/ONP"
 249      2F4F 4E50 
 249      00
 250               		.text
 251               	.global	WYSW_WybierzTryb
 253               	WYSW_WybierzTryb:
 254               	.LFB9:
 255               	.LM40:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM41:
 259 00ba 82E0      		ldi r24,lo8(2)
 260 00bc 60E0      		ldi r22,lo8(0)
 261 00be 00D0      		rcall LCD_GoTo
 262               	.LM42:
 263 00c0 80E0      		ldi r24,lo8(.LC1)
 264 00c2 90E0      		ldi r25,hi8(.LC1)
 265 00c4 00D0      		rcall LCD_WriteText
 266               	.LM43:
 267 00c6 84E0      		ldi r24,lo8(4)
 268 00c8 61E0      		ldi r22,lo8(1)
 269 00ca 00D0      		rcall LCD_GoTo
 270               	.LM44:
 271 00cc 80E0      		ldi r24,lo8(.LC2)
 272 00ce 90E0      		ldi r25,hi8(.LC2)
 273 00d0 00D0      		rcall LCD_WriteText
 274               	/* epilogue start */
 275               	.LM45:
 276 00d2 0895      		ret
 277               	.LFE9:
 279               	.global	ONP_WyswietlTranslacje
 281               	ONP_WyswietlTranslacje:
 282               	.LFB22:
 283               	.LM46:
 284 00d4 0F93      		push r16
 285 00d6 1F93      		push r17
 286 00d8 CF93      		push r28
 287 00da DF93      		push r29
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM47:
 291 00dc 80E0      		ldi r24,lo8(0)
 292 00de 60E0      		ldi r22,lo8(0)
 293 00e0 00D0      		rcall LCD_GoTo
 294 00e2 00E0      		ldi r16,lo8(wyjscie)
 295 00e4 10E0      		ldi r17,hi8(wyjscie)
 296 00e6 C0E0      		ldi r28,lo8(0)
 297 00e8 D0E0      		ldi r29,hi8(0)
 298               	.LVL12:
 299 00ea 00C0      		rjmp .L36
 300               	.L37:
 301               	.LM48:
 302 00ec F801      		movw r30,r16
 303 00ee 8191      		ld r24,Z+
 304 00f0 9191      		ld r25,Z+
 305 00f2 8F01      		movw r16,r30
 306 00f4 00D0      		rcall LCD_WriteText
 307               	.LM49:
 308 00f6 8CE7      		ldi r24,lo8(124)
 309 00f8 00D0      		rcall LCD_WriteData
 310               	.LM50:
 311 00fa 2196      		adiw r28,1
 312               	.L36:
 313 00fc 8091 0000 		lds r24,wyjscie_rozmiar
 314 0100 9091 0000 		lds r25,(wyjscie_rozmiar)+1
 315 0104 C817      		cp r28,r24
 316 0106 D907      		cpc r29,r25
 317 0108 04F0      		brlt .L37
 318               	/* epilogue start */
 319               	.LM51:
 320 010a DF91      		pop r29
 321 010c CF91      		pop r28
 322               	.LVL13:
 323 010e 1F91      		pop r17
 324 0110 0F91      		pop r16
 325 0112 0895      		ret
 326               	.LFE22:
 328               		.data
 329               	.LC4:
 330 001d 4461 7769 		.string	"Dawid Myslak"
 330      6420 4D79 
 330      736C 616B 
 330      00
 331               	.LC3:
 332 002a 4B41 4C4B 		.string	"KALKULATOR ONP"
 332      554C 4154 
 332      4F52 204F 
 332      4E50 00
 333               		.text
 334               	.global	WYSW_EkranStartowy
 336               	WYSW_EkranStartowy:
 337               	.LFB8:
 338               	.LM52:
 339 0114 CF92      		push r12
 340 0116 DF92      		push r13
 341 0118 EF92      		push r14
 342 011a FF92      		push r15
 343 011c 0F93      		push r16
 344 011e 1F93      		push r17
 345 0120 DF93      		push r29
 346 0122 CF93      		push r28
 347 0124 CDB7      		in r28,__SP_L__
 348 0126 DEB7      		in r29,__SP_H__
 349 0128 2F97      		sbiw r28,15
 350 012a 0FB6      		in __tmp_reg__,__SREG__
 351 012c F894      		cli
 352 012e DEBF      		out __SP_H__,r29
 353 0130 0FBE      		out __SREG__,__tmp_reg__
 354 0132 CDBF      		out __SP_L__,r28
 355               	/* prologue: function */
 356               	/* frame size = 15 */
 357               	.LM53:
 358 0134 DE01      		movw r26,r28
 359 0136 1196      		adiw r26,1
 360 0138 E0E0      		ldi r30,lo8(.LC3)
 361 013a F0E0      		ldi r31,hi8(.LC3)
 362 013c 8FE0      		ldi r24,lo8(15)
 363               	.L40:
 364 013e 0190      		ld r0,Z+
 365 0140 0D92      		st X+,r0
 366 0142 8150      		subi r24,lo8(-(-1))
 367 0144 01F4      		brne .L40
 368               	.LM54:
 369 0146 82E0      		ldi r24,lo8(2)
 370 0148 60E0      		ldi r22,lo8(0)
 371 014a 00D0      		rcall LCD_GoTo
 372               	.LM55:
 373 014c 80E0      		ldi r24,lo8(.LC4)
 374 014e 90E0      		ldi r25,hi8(.LC4)
 375 0150 00D0      		rcall LCD_WriteText
 376 0152 88EB      		ldi r24,lo8(3000)
 377 0154 9BE0      		ldi r25,hi8(3000)
 378               	.LVL14:
 379               	.LBB36:
 380               	.LBB37:
 381               	.LBB38:
 382               	.LBB39:
 383               	.LM56:
 384 0156 29E1      		ldi r18,lo8(25)
 385 0158 30E0      		ldi r19,hi8(25)
 386               	.L41:
 387 015a F901      		movw r30,r18
 388               	.LVL15:
 389               	/* #APP */
 390               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 391 015c 3197      		1: sbiw r30,1
 392 015e 01F4      		brne 1b
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.LBE39:
 396               	.LBE38:
 397               	.LM57:
 398 0160 0197      		sbiw r24,1
 399               	.LM58:
 400 0162 01F4      		brne .L41
 401               	.LBE37:
 402               	.LBE36:
 403               	.LM59:
 404 0164 81E0      		ldi r24,lo8(1)
 405               	.LVL16:
 406 0166 61E0      		ldi r22,lo8(1)
 407 0168 00D0      		rcall LCD_GoTo
 408               	.LVL17:
 409 016a 8E01      		movw r16,r28
 410 016c 0F5F      		subi r16,lo8(-(1))
 411 016e 1F4F      		sbci r17,hi8(-(1))
 412               	.LBB40:
 413               	.LBB41:
 414               	.LBB42:
 415               	.LBB43:
 416               	.LM60:
 417 0170 9CE7      		ldi r25,lo8(-28036)
 418 0172 C92E      		mov r12,r25
 419 0174 92E9      		ldi r25,hi8(-28036)
 420 0176 D92E      		mov r13,r25
 421               	.LBE43:
 422               	.LBE42:
 423               	.LBE41:
 424               	.LBE40:
 425               	.LM61:
 426 0178 8FE0      		ldi r24,lo8(15)
 427 017a E82E      		mov r14,r24
 428 017c F12C      		mov r15,__zero_reg__
 429 017e EC0E      		add r14,r28
 430 0180 FD1E      		adc r15,r29
 431               	.L42:
 432               	.LM62:
 433 0182 F801      		movw r30,r16
 434 0184 8191      		ld r24,Z+
 435 0186 8F01      		movw r16,r30
 436 0188 00D0      		rcall LCD_WriteData
 437               	.LBB47:
 438               	.LBB46:
 439               	.LBB45:
 440               	.LBB44:
 441               	.LM63:
 442 018a C601      		movw r24,r12
 443               	.LVL18:
 444               	/* #APP */
 445               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 446 018c 0197      		1: sbiw r24,1
 447 018e 01F4      		brne 1b
 448               	 ;  0 "" 2
 449               	/* #NOAPP */
 450               	.LBE44:
 451               	.LBE45:
 452               	.LBE46:
 453               	.LBE47:
 454               	.LM64:
 455 0190 0E15      		cp r16,r14
 456 0192 1F05      		cpc r17,r15
 457 0194 01F4      		brne .L42
 458 0196 80EE      		ldi r24,lo8(12000)
 459 0198 9EE2      		ldi r25,hi8(12000)
 460               	.LVL19:
 461               	.LBB48:
 462               	.LBB49:
 463               	.LBB50:
 464               	.LBB51:
 465               	.LM65:
 466 019a 29E1      		ldi r18,lo8(25)
 467 019c 30E0      		ldi r19,hi8(25)
 468               	.L43:
 469 019e F901      		movw r30,r18
 470               	.LVL20:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 01a0 3197      		1: sbiw r30,1
 474 01a2 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	/* #NOAPP */
 477               	.LBE51:
 478               	.LBE50:
 479               	.LM66:
 480 01a4 0197      		sbiw r24,1
 481               	.LM67:
 482 01a6 01F4      		brne .L43
 483               	/* epilogue start */
 484               	.LBE49:
 485               	.LBE48:
 486               	.LM68:
 487 01a8 2F96      		adiw r28,15
 488 01aa 0FB6      		in __tmp_reg__,__SREG__
 489 01ac F894      		cli
 490 01ae DEBF      		out __SP_H__,r29
 491 01b0 0FBE      		out __SREG__,__tmp_reg__
 492 01b2 CDBF      		out __SP_L__,r28
 493 01b4 CF91      		pop r28
 494 01b6 DF91      		pop r29
 495 01b8 1F91      		pop r17
 496 01ba 0F91      		pop r16
 497 01bc FF90      		pop r15
 498 01be EF90      		pop r14
 499 01c0 DF90      		pop r13
 500 01c2 CF90      		pop r12
 501 01c4 0895      		ret
 502               	.LFE8:
 504               	.global	WYJ_Wpisz
 506               	WYJ_Wpisz:
 507               	.LFB20:
 508               	.LM69:
 509               	.LVL21:
 510 01c6 EF92      		push r14
 511 01c8 FF92      		push r15
 512 01ca 0F93      		push r16
 513 01cc 1F93      		push r17
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516 01ce F82E      		mov r15,r24
 517 01d0 E92E      		mov r14,r25
 518               	.LVL22:
 519               	.LM70:
 520 01d2 8091 0000 		lds r24,wyjscie_rozmiar
 521 01d6 9091 0000 		lds r25,(wyjscie_rozmiar)+1
 522               	.LVL23:
 523 01da 4097      		sbiw r24,16
 524 01dc 04F4      		brge .L51
 525               	.LVL24:
 526               	.LM71:
 527 01de EF2D      		mov r30,r15
 528 01e0 FE2D      		mov r31,r14
 529 01e2 DF01      		movw r26,r30
 530 01e4 0D90      		ld __tmp_reg__,X+
 531 01e6 0020      		tst __tmp_reg__
 532 01e8 01F4      		brne .-6
 533 01ea CD01      		movw r24,r26
 534 01ec 8E1B      		sub r24,r30
 535 01ee 9F0B      		sbc r25,r31
 536 01f0 00D0      		rcall malloc
 537 01f2 182F      		mov r17,r24
 538 01f4 092F      		mov r16,r25
 539               	.LM72:
 540 01f6 6F2D      		mov r22,r15
 541 01f8 7E2D      		mov r23,r14
 542 01fa 00D0      		rcall strcpy
 543               	.LM73:
 544 01fc 8091 0000 		lds r24,wyjscie_rozmiar
 545 0200 9091 0000 		lds r25,(wyjscie_rozmiar)+1
 546 0204 FC01      		movw r30,r24
 547 0206 EE0F      		lsl r30
 548 0208 FF1F      		rol r31
 549 020a E050      		subi r30,lo8(-(wyjscie))
 550 020c F040      		sbci r31,hi8(-(wyjscie))
 551 020e 1083      		st Z,r17
 552 0210 0183      		std Z+1,r16
 553               	.LM74:
 554 0212 0196      		adiw r24,1
 555 0214 9093 0000 		sts (wyjscie_rozmiar)+1,r25
 556 0218 8093 0000 		sts wyjscie_rozmiar,r24
 557               	.LVL25:
 558               	.L51:
 559               	/* epilogue start */
 560               	.LM75:
 561 021c 1F91      		pop r17
 562 021e 0F91      		pop r16
 563 0220 FF90      		pop r15
 564               	.LVL26:
 565 0222 EF90      		pop r14
 566               	.LVL27:
 567 0224 0895      		ret
 568               	.LFE20:
 570               		.data
 571               	.LC5:
 572 0039 2B00      		.string	"+"
 573               	.LC6:
 574 003b 2D00      		.string	"-"
 575               	.LC7:
 576 003d 2A00      		.string	"*"
 577               	.LC8:
 578 003f 2F00      		.string	"/"
 579               	.LC9:
 580 0041 7C00      		.string	"|"
 581               		.text
 582               	.global	ONP_BuforNaWyjscie
 584               	ONP_BuforNaWyjscie:
 585               	.LFB25:
 586               	.LM76:
 587 0226 AF92      		push r10
 588 0228 BF92      		push r11
 589 022a CF92      		push r12
 590 022c DF92      		push r13
 591 022e EF92      		push r14
 592 0230 FF92      		push r15
 593 0232 0F93      		push r16
 594 0234 1F93      		push r17
 595 0236 DF93      		push r29
 596 0238 CF93      		push r28
 597 023a CDB7      		in r28,__SP_L__
 598 023c DEB7      		in r29,__SP_H__
 599 023e 6097      		sbiw r28,16
 600 0240 0FB6      		in __tmp_reg__,__SREG__
 601 0242 F894      		cli
 602 0244 DEBF      		out __SP_H__,r29
 603 0246 0FBE      		out __SREG__,__tmp_reg__
 604 0248 CDBF      		out __SP_L__,r28
 605               	/* prologue: function */
 606               	/* frame size = 16 */
 607               	.LM77:
 608 024a EE24      		clr r14
 609 024c FF24      		clr r15
 610               	.LVL28:
 611               	.LM78:
 612 024e 5E01      		movw r10,r28
 613 0250 0894      		sec
 614 0252 A11C      		adc r10,__zero_reg__
 615 0254 B11C      		adc r11,__zero_reg__
 616 0256 00C0      		rjmp .L53
 617               	.LVL29:
 618               	.L60:
 619               	.LM79:
 620 0258 F701      		movw r30,r14
 621 025a EE0F      		lsl r30
 622 025c FF1F      		rol r31
 623 025e E050      		subi r30,lo8(-(bufor))
 624 0260 F040      		sbci r31,hi8(-(bufor))
 625 0262 0081      		ld r16,Z
 626 0264 1181      		ldd r17,Z+1
 627 0266 C801      		movw r24,r16
 628 0268 60E0      		ldi r22,lo8(.LC5)
 629 026a 70E0      		ldi r23,hi8(.LC5)
 630 026c 00D0      		rcall strcmp
 631 026e 0097      		sbiw r24,0
 632 0270 01F0      		breq .L54
 633 0272 C801      		movw r24,r16
 634 0274 60E0      		ldi r22,lo8(.LC6)
 635 0276 70E0      		ldi r23,hi8(.LC6)
 636 0278 00D0      		rcall strcmp
 637 027a 0097      		sbiw r24,0
 638 027c 01F0      		breq .L54
 639 027e C801      		movw r24,r16
 640 0280 60E0      		ldi r22,lo8(.LC7)
 641 0282 70E0      		ldi r23,hi8(.LC7)
 642 0284 00D0      		rcall strcmp
 643 0286 0097      		sbiw r24,0
 644 0288 01F0      		breq .L54
 645 028a C801      		movw r24,r16
 646 028c 60E0      		ldi r22,lo8(.LC8)
 647 028e 70E0      		ldi r23,hi8(.LC8)
 648 0290 00D0      		rcall strcmp
 649 0292 0097      		sbiw r24,0
 650 0294 01F4      		brne .L55
 651               	.L54:
 652               	.LM80:
 653 0296 C801      		movw r24,r16
 654 0298 00C0      		rjmp .L62
 655               	.L55:
 656               	.LM81:
 657 029a C801      		movw r24,r16
 658 029c 60E0      		ldi r22,lo8(.LC9)
 659 029e 70E0      		ldi r23,hi8(.LC9)
 660 02a0 00D0      		rcall strcmp
 661 02a2 0097      		sbiw r24,0
 662 02a4 01F4      		brne .+2
 663 02a6 00C0      		rjmp .L56
 664               	.LM82:
 665 02a8 C501      		movw r24,r10
 666 02aa B801      		movw r22,r16
 667 02ac 00D0      		rcall strcpy
 668               	.LM83:
 669 02ae 6701      		movw r12,r14
 670 02b0 0894      		sec
 671 02b2 C11C      		adc r12,__zero_reg__
 672 02b4 D11C      		adc r13,__zero_reg__
 673 02b6 7601      		movw r14,r12
 674               	.LVL30:
 675 02b8 EE0C      		lsl r14
 676 02ba FF1C      		rol r15
 677 02bc 80E0      		ldi r24,lo8(bufor)
 678 02be 90E0      		ldi r25,hi8(bufor)
 679 02c0 E80E      		add r14,r24
 680 02c2 F91E      		adc r15,r25
 681 02c4 00C0      		rjmp .L57
 682               	.L59:
 683               	.LM84:
 684 02c6 C501      		movw r24,r10
 685 02c8 B801      		movw r22,r16
 686 02ca 00D0      		rcall strcat
 687               	.LM85:
 688 02cc 0894      		sec
 689 02ce C11C      		adc r12,__zero_reg__
 690 02d0 D11C      		adc r13,__zero_reg__
 691               	.L57:
 692               	.LM86:
 693 02d2 F701      		movw r30,r14
 694 02d4 0081      		ld r16,Z
 695 02d6 1181      		ldd r17,Z+1
 696 02d8 0115      		cp r16,__zero_reg__
 697 02da 1105      		cpc r17,__zero_reg__
 698 02dc 01F0      		breq .L58
 699 02de C801      		movw r24,r16
 700 02e0 60E0      		ldi r22,lo8(.LC5)
 701 02e2 70E0      		ldi r23,hi8(.LC5)
 702 02e4 00D0      		rcall strcmp
 703 02e6 0097      		sbiw r24,0
 704 02e8 01F0      		breq .L58
 705 02ea C801      		movw r24,r16
 706 02ec 60E0      		ldi r22,lo8(.LC6)
 707 02ee 70E0      		ldi r23,hi8(.LC6)
 708 02f0 00D0      		rcall strcmp
 709 02f2 0097      		sbiw r24,0
 710 02f4 01F0      		breq .L58
 711 02f6 C801      		movw r24,r16
 712 02f8 60E0      		ldi r22,lo8(.LC7)
 713 02fa 70E0      		ldi r23,hi8(.LC7)
 714 02fc 00D0      		rcall strcmp
 715 02fe 0097      		sbiw r24,0
 716 0300 01F0      		breq .L58
 717 0302 C801      		movw r24,r16
 718 0304 60E0      		ldi r22,lo8(.LC8)
 719 0306 70E0      		ldi r23,hi8(.LC8)
 720 0308 00D0      		rcall strcmp
 721 030a 0097      		sbiw r24,0
 722 030c 01F0      		breq .L58
 723 030e C801      		movw r24,r16
 724 0310 60E0      		ldi r22,lo8(.LC9)
 725 0312 70E0      		ldi r23,hi8(.LC9)
 726 0314 00D0      		rcall strcmp
 727 0316 9C01      		movw r18,r24
 728 0318 82E0      		ldi r24,lo8(2)
 729 031a 90E0      		ldi r25,hi8(2)
 730 031c E80E      		add r14,r24
 731 031e F91E      		adc r15,r25
 732 0320 232B      		or r18,r19
 733 0322 01F4      		brne .L59
 734               	.L58:
 735               	.LM87:
 736 0324 7601      		movw r14,r12
 737               	.LVL31:
 738 0326 0894      		sec
 739 0328 E108      		sbc r14,__zero_reg__
 740 032a F108      		sbc r15,__zero_reg__
 741               	.LM88:
 742 032c C501      		movw r24,r10
 743               	.L62:
 744 032e 00D0      		rcall WYJ_Wpisz
 745               	.L56:
 746               	.LM89:
 747 0330 0894      		sec
 748 0332 E11C      		adc r14,__zero_reg__
 749 0334 F11C      		adc r15,__zero_reg__
 750               	.L53:
 751 0336 8091 0000 		lds r24,bufor_rozmiar
 752 033a 9091 0000 		lds r25,(bufor_rozmiar)+1
 753 033e E816      		cp r14,r24
 754 0340 F906      		cpc r15,r25
 755 0342 04F4      		brge .+2
 756 0344 00C0      		rjmp .L60
 757               	/* epilogue start */
 758               	.LM90:
 759 0346 6096      		adiw r28,16
 760 0348 0FB6      		in __tmp_reg__,__SREG__
 761 034a F894      		cli
 762 034c DEBF      		out __SP_H__,r29
 763 034e 0FBE      		out __SREG__,__tmp_reg__
 764 0350 CDBF      		out __SP_L__,r28
 765 0352 CF91      		pop r28
 766 0354 DF91      		pop r29
 767 0356 1F91      		pop r17
 768 0358 0F91      		pop r16
 769 035a FF90      		pop r15
 770 035c EF90      		pop r14
 771               	.LVL32:
 772 035e DF90      		pop r13
 773 0360 CF90      		pop r12
 774               	.LVL33:
 775 0362 BF90      		pop r11
 776 0364 AF90      		pop r10
 777 0366 0895      		ret
 778               	.LFE25:
 780               	.global	STOS_Wrzuc
 782               	STOS_Wrzuc:
 783               	.LFB17:
 784               	.LM91:
 785               	.LVL34:
 786 0368 EF92      		push r14
 787 036a FF92      		push r15
 788 036c 0F93      		push r16
 789 036e 1F93      		push r17
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792 0370 F82E      		mov r15,r24
 793 0372 E92E      		mov r14,r25
 794               	.LVL35:
 795               	.LM92:
 796 0374 8091 0000 		lds r24,stos_rozmiar
 797 0378 9091 0000 		lds r25,(stos_rozmiar)+1
 798               	.LVL36:
 799 037c 4097      		sbiw r24,16
 800 037e 04F4      		brge .L65
 801               	.LVL37:
 802               	.LM93:
 803 0380 EF2D      		mov r30,r15
 804 0382 FE2D      		mov r31,r14
 805 0384 DF01      		movw r26,r30
 806 0386 0D90      		ld __tmp_reg__,X+
 807 0388 0020      		tst __tmp_reg__
 808 038a 01F4      		brne .-6
 809 038c CD01      		movw r24,r26
 810 038e 8E1B      		sub r24,r30
 811 0390 9F0B      		sbc r25,r31
 812 0392 00D0      		rcall malloc
 813 0394 182F      		mov r17,r24
 814 0396 092F      		mov r16,r25
 815               	.LM94:
 816 0398 6F2D      		mov r22,r15
 817 039a 7E2D      		mov r23,r14
 818 039c 00D0      		rcall strcpy
 819               	.LM95:
 820 039e 8091 0000 		lds r24,stos_rozmiar
 821 03a2 9091 0000 		lds r25,(stos_rozmiar)+1
 822 03a6 FC01      		movw r30,r24
 823 03a8 EE0F      		lsl r30
 824 03aa FF1F      		rol r31
 825 03ac E050      		subi r30,lo8(-(stos))
 826 03ae F040      		sbci r31,hi8(-(stos))
 827 03b0 1083      		st Z,r17
 828 03b2 0183      		std Z+1,r16
 829               	.LM96:
 830 03b4 0196      		adiw r24,1
 831 03b6 9093 0000 		sts (stos_rozmiar)+1,r25
 832 03ba 8093 0000 		sts stos_rozmiar,r24
 833               	.LVL38:
 834               	.L65:
 835               	/* epilogue start */
 836               	.LM97:
